time, size
26.836156845092773, 1241
26.82971954345703, 1241
27.016639709472656, 1241
26.575565338134766, 1241
26.4739990234375, 1241
26.785612106323242, 1241
26.789426803588867, 1241
27.040958404541016, 1241
26.787757873535156, 1241
26.780128479003906, 1241
26.486873626708984, 1241
27.060508728027344, 1241
26.46613121032715, 1241
26.62062644958496, 1241
26.993513107299805, 1241
26.747703552246094, 1241
26.891708374023438, 1241
None, 1318
27.132272720336914, 1318
26.997089385986328, 1318
26.569604873657227, 1318
26.96061134338379, 1318
26.568889617919922, 1318
27.013540267944336, 1318
26.56412124633789, 1318
26.49831771850586, 1318
27.050495147705078, 1318
26.500701904296875, 1318
27.019023895263672, 1318
26.870012283325195, 1318
26.805400848388672, 1318
26.48186683654785, 1318
27.046680450439453, 1318
26.496171951293945, 1318
26.78680419921875, 1318
26.762962341308594, 1318
26.69382095336914, 1318
26.895523071289062, 1318
26.877403259277344, 1318
26.760101318359375, 1318
26.639938354492188, 1318
26.772499084472656, 1318
26.740550994873047, 1318
26.805639266967773, 1318
26.7331600189209, 1318
26.887178421020508, 1318
26.558637619018555, 1318
26.992321014404297, 1318
26.561737060546875, 1318
26.999473571777344, 1318
26.494264602661133, 1318
27.040481567382812, 1318
26.825666427612305, 1318
26.7941951751709, 1318
26.819229125976562, 1318
26.777267456054688, 1318
27.01091766357422, 1318
26.802778244018555, 1318
27.006864547729492, 1318
26.843547821044922, 1318
27.073144912719727, 1318
27.21714973449707, 1318
26.984214782714844, 1318
26.897668838500977, 1318
26.98683738708496, 1318
26.515483856201172, 1318
26.540040969848633, 1318
26.993751525878906, 1318
26.582002639770508, 1318
26.878833770751953, 1318
26.810407638549805, 1318
26.677608489990234, 1318
26.62348747253418, 1318
26.845932006835938, 1318
26.4284610748291, 1318
None, 1318
27.266979217529297, 1318
27.208566665649414, 1318
27.025938034057617, 1318
27.220487594604492, 1318
27.143478393554688, 1318
26.928186416625977, 1318
26.874065399169922, 1318
27.23407745361328, 1318
27.036666870117188, 1318
26.954174041748047, 1318
26.650190353393555, 1318
26.77440643310547, 1318
26.917457580566406, 1318
27.234554290771484, 1318
26.97610855102539, 1318
27.18520164489746, 1318
27.039527893066406, 1395
27.133703231811523, 1395
26.968717575073242, 1395
26.907682418823242, 1395
27.665376663208008, 1395
26.931047439575195, 1395
27.270078659057617, 1395
26.967287063598633, 1395
26.894807815551758, 1395
27.06170082092285, 1395
27.232646942138672, 1395
26.948213577270508, 1395
27.369260787963867, 1395
26.692628860473633, 1395
26.836633682250977, 1395
27.53281593322754, 1395
26.53646469116211, 1395
26.63707733154297, 1395
27.06432342529297, 1395
26.991605758666992, 1395
27.423620223999023, 1395
26.984214782714844, 1395
26.475906372070312, 1395
27.011632919311523, 1395
26.904821395874023, 1395
26.574373245239258, 1395
26.949644088745117, 1395
27.22454071044922, 1395
26.988744735717773, 1395
27.213335037231445, 1395
26.98659896850586, 1395
27.152299880981445, 1395
27.041912078857422, 1395
27.21118927001953, 1395
26.95298194885254, 1395
27.50229835510254, 1395
27.089834213256836, 1395
26.925086975097656, 1395
26.900768280029297, 1395
26.915311813354492, 1395
26.93486213684082, 1395
26.73816680908203, 1395
None, 1395
27.369260787963867, 1395
27.245044708251953, 1395
26.91364288330078, 1395
27.026891708374023, 1395
27.16851234436035, 1395
27.073383331298828, 1395
27.1761417388916, 1395
27.64153480529785, 1395
27.256011962890625, 1395
26.865243911743164, 1395
26.5505313873291, 1395
26.623249053955078, 1395
26.998519897460938, 1395
27.202606201171875, 1395
26.458024978637695, 1395
27.118206024169922, 1395
26.990413665771484, 1395
27.179241180419922, 1395
27.27961540222168, 1395
26.995182037353516, 1395
26.852130889892578, 1395
26.95775032043457, 1395
27.094364166259766, 1395
27.050256729125977, 1395
26.68285369873047, 1395
27.341842651367188, 1395
27.513504028320312, 1395
26.81732177734375, 1395
27.172088623046875, 1395
27.108192443847656, 1395
26.923179626464844, 1395
27.176380157470703, 1395
27.398109436035156, 1472
27.524471282958984, 1472
27.475357055664062, 1472
27.303218841552734, 1472
27.19426155090332, 1472
27.438879013061523, 1472
27.265548706054688, 1472
27.50229835510254, 1472
27.2524356842041, 1472
27.20928192138672, 1472
27.339935302734375, 1472
26.99112892150879, 1472
27.019262313842773, 1472
27.26268768310547, 1472
27.0693302154541, 1472
27.331113815307617, 1472
27.211427688598633, 1472
26.947736740112305, 1472
26.95631980895996, 1472
27.38499641418457, 1472
27.025699615478516, 1472
27.318239212036133, 1472
27.032852172851562, 1472
27.27961540222168, 1472
27.069568634033203, 1472
27.22454071044922, 1472
None, 1472
27.41551399230957, 1472
27.2519588470459, 1472
27.250051498413086, 1472
27.376890182495117, 1472
27.424097061157227, 1472
27.1608829498291, 1472
27.25672721862793, 1472
27.036190032958984, 1472
27.26125717163086, 1472
28.644800186157227, 1472
27.576446533203125, 1472
27.449846267700195, 1472
26.991844177246094, 1472
27.10866928100586, 1472
26.753902435302734, 1472
27.0535945892334, 1472
27.271270751953125, 1472
27.085542678833008, 1472
27.212142944335938, 1472
26.970386505126953, 1472
27.256488800048828, 1472
26.92699432373047, 1472
26.91650390625, 1472
27.10723876953125, 1472
27.230501174926758, 1472
27.19902992248535, 1472
26.96967124938965, 1472
27.260780334472656, 1472
26.90577507019043, 1472
27.232885360717773, 1472
26.882648468017578, 1472
26.79133415222168, 1472
26.883363723754883, 1472
27.05836296081543, 1472
26.837587356567383, 1472
26.801586151123047, 1472
27.18067169189453, 1472
26.813268661499023, 1472
26.874065399169922, 1472
26.923179626464844, 1472
27.321815490722656, 1472
26.935815811157227, 1472
27.46415138244629, 1472
26.625633239746094, 1472
26.921510696411133, 1472
27.042865753173828, 1472
27.06146240234375, 1472
27.226686477661133, 1472
